id,idk_ratio,idk_count,valid_ratio,valid_count,non_match_count,match_ratio,response_count,match_count,anagram_x,correct,valid,response1,response2,response3,response4,response5,response6,response7,response8,response9
1,0.0,0,1.0,4,0,1.0,4,4,veah,have,['have'],have,have,have,have,,,,,
10,0.0,0,1.0,4,0,1.0,4,4,elik,like,['like'],like,like,like,like,,,,,
100,0.0,0,1.0,4,0,1.0,4,4,ongl,long,['long'],long,long,long,long,,,,,
101,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,trwea,water,['water'],idk,water,water,idk,idk,water,water,,
102,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,reessi,series,['series'],idk,series,series,idk,idk,series,series,,
103,0.0,0,1.0,8,0,1.0,8,8,meoh,home,['home'],home,home,home,home,home,home,home,home,
104,0.2,1,0.8,4,1,0.8,5,4,hwtei,white,"['withe', 'white']",idk,white,white,white,white,,,,
105,0.2,1,0.8,4,1,0.8,5,4,fuurte,future,['future'],idk,future,future,future,future,,,,
106,0.0,0,1.0,7,0,1.0,7,7,oolk,look,['look'],look,look,look,look,look,look,look,,
107,0.0,0,1.0,6,0,1.0,6,6,msall,small,['small'],small,small,small,small,small,small,,,
108,0.2,1,0.8,4,1,0.8,5,4,terhie,either,['either'],idk,either,either,either,either,,,,
109,0.0,0,0.6666666666666666,4,3,0.5,6,3,sema,same,"['mesa', 'seam', 'same']",seam,mase,mase,same,same,same,,,
11,0.0,0,1.0,6,0,1.0,6,6,rfist,first,['first'],first,first,first,first,first,first,,,
110,0.25,1,0.75,3,2,0.5,4,2,bsdea,based,"['based', 'beads']",idk,based,based,beads,,,,,
111,0.4,2,0.6,3,2,0.6,5,3,cipelo,police,['police'],idk,police,police,idk,police,,,,
112,0.0,0,0.6,3,2,0.6,5,3,esdu,used,"['duse', 'used']",used,used,used,dues,dues,,,,
113,0.0,0,1.0,4,3,0.25,4,1,alter,later,"['alter', 'later', 'ratel', 'alert']",alter,alert,later,alter,,,,,
114,0.2857142857142857,2,0.7142857142857143,5,2,0.7142857142857143,7,5,ahterr,rather,['rather'],idk,rather,rather,rather,rather,rather,idk,,
115,0.0,0,0.8333333333333334,5,1,0.8333333333333334,6,5,ohtb,both,['both'],both,both,both,both,both,borh,,,
116,0.0,0,1.0,5,0,1.0,5,5,odrer,order,['order'],order,order,order,order,order,,,,
117,0.25,1,0.75,3,1,0.75,4,3,senora,reason,"['senora', 'reason']",idk,reason,reason,reason,,,,,
118,0.0,0,1.0,5,0,1.0,5,5,tpar,part,"['part', 'trap']",part,part,part,part,part,,,,
119,0.0,0,1.0,7,0,1.0,7,7,tyarp,party,['party'],party,party,party,party,party,party,party,,
12,0.0,0,0.875,7,1,0.875,8,7,awylsa,always,['always'],always,always,always,always,always,always,always,akways,
120,0.3333333333333333,2,0.6666666666666666,4,3,0.5,6,3,rtorpe,report,"['report', 'porter']",idk,porter,report,report,report,idk,,,
121,0.0,0,1.0,7,0,1.0,7,7,emoc,come,['come'],come,come,come,come,come,come,come,,
122,0.0,0,1.0,5,0,1.0,5,5,nthak,thank,['thank'],thank,thank,thank,thank,thank,,,,
123,0.2,1,0.8,4,1,0.8,5,4,vlinig,living,['living'],idk,living,living,living,living,,,,
124,0.0,0,1.0,5,0,1.0,5,5,ndif,find,['find'],find,find,find,find,find,,,,
125,0.0,0,1.0,5,0,1.0,5,5,lkcab,black,['black'],black,black,black,black,black,,,,
126,0.2,1,0.4,2,3,0.4,5,2,ebhdin,behind,['behind'],idk,behind,behind,behiind,beihnd,,,,
127,0.0,0,1.0,6,0,1.0,6,6,hihg,high,['high'],high,high,high,high,high,high,,,
128,0.0,0,1.0,7,0,1.0,7,7,wohel,whole,['whole'],whole,whole,whole,whole,whole,whole,whole,,
129,0.2857142857142857,2,0.7142857142857143,5,2,0.7142857142857143,7,5,mekatr,market,['market'],idk,market,market,idk,market,market,market,,
13,0.0,0,1.0,8,0,1.0,8,8,orem,more,"['more', 'rome']",more,more,more,more,more,more,more,more,
130,0.0,0,0.8571428571428571,6,1,0.8571428571428571,7,6,ehpl,help,['help'],help,help,help,phel,help,help,help,,
131,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,rtsoy,story,['story'],idk,story,story,story,story,story,,,
132,0.0,0,0.8333333333333334,5,2,0.6666666666666666,6,4,fromer,former,"['former', 'reform']",former,reform,morfer,former,former,former,,,
133,0.0,0,0.3333333333333333,2,4,0.3333333333333333,6,2,emga,game,['game'],mega,game,mega,game,mega,mage,,,
134,0.0,0,1.0,6,3,0.5,6,3,eatsl,least,"['least', 'stael', 'steal', 'stale', 'tesla', 'lates', 'slate']",stale,least,least,steal,least,steal,,,
135,0.2,1,0.6,3,4,0.2,5,1,etestr,street,"['setter', 'street', 'tester']",idk,tester,street,tester,stret,,,,
136,0.0,0,1.0,6,0,1.0,6,6,gvei,give,['give'],give,give,give,give,give,give,,,
137,0.0,0,0.6,3,2,0.6,5,3,asemn,means,"['manse', 'means', 'manes', 'mensa']",means,names,names,means,means,,,,
138,0.42857142857142855,3,0.14285714285714285,1,6,0.14285714285714285,7,1,ldonno,london,['london'],idk,donion,onion,idk,london,onion,idk,,
139,0.0,0,1.0,5,0,1.0,5,5,xtne,next,['next'],next,next,next,next,next,,,,
14,0.2,1,0.8,4,1,0.8,5,4,afret,after,['after'],idk,after,after,after,after,,,,
140,0.14285714285714285,1,0.8571428571428571,6,2,0.7142857142857143,7,5,ayrle,early,"['early', 'leary', 'relay', 'layer']",early,early,early,idk,layer,early,early,,
141,0.0,0,1.0,6,0,1.0,6,6,cnaehc,chance,['chance'],chance,chance,chance,chance,chance,chance,,,
142,0.2,1,0.8,4,2,0.6,5,3,ehac,each,"['each', 'ache']",each,each,idk,each,ache,,,,
143,0.0,0,1.0,7,0,1.0,7,7,clloa,local,['local'],local,local,local,local,local,local,local,,
144,0.2857142857142857,2,0.7142857142857143,5,2,0.7142857142857143,7,5,feraht,father,['father'],idk,father,father,idk,father,father,father,,
145,0.0,0,1.0,4,0,1.0,4,4,msut,must,"['must', 'smut', 'tums']",must,must,must,must,,,,,
146,0.0,0,1.0,5,0,1.0,5,5,noyug,young,['young'],young,young,young,young,young,,,,
147,0.2,1,0.8,4,1,0.8,5,4,aosrcs,across,['across'],idk,across,across,across,across,,,,
148,0.0,0,1.0,4,0,1.0,4,4,hswo,show,['show'],show,show,show,show,,,,,
149,0.2,1,0.8,4,1,0.8,5,4,edvoi,video,['video'],idk,video,video,video,video,,,,
15,0.25,1,0.75,3,1,0.75,4,3,lettil,little,['little'],idk,little,little,little,,,,,
150,0.2857142857142857,2,0.7142857142857143,5,2,0.7142857142857143,7,5,noitca,action,"['atonic', 'action', 'cation']",idk,action,action,idk,action,action,action,,
151,0.25,2,0.75,6,6,0.25,8,2,resu,sure,"['sure', 'suer', 'ruse', 'user']",idk,user,idk,user,user,user,sure,sure,
152,0.4,2,0.6,3,2,0.6,5,3,nevgi,given,['given'],idk,idk,given,given,given,,,,
153,0.5,3,0.5,3,3,0.5,6,3,toherm,mother,['mother'],idk,mother,idk,idk,mother,mother,,,
154,0.0,0,1.0,6,0,1.0,6,6,efel,feel,"['feel', 'flee']",feel,feel,feel,feel,feel,feel,,,
155,0.14285714285714285,1,0.8571428571428571,6,1,0.8571428571428571,7,6,lleve,level,['level'],idk,level,level,level,level,level,level,,
156,0.0,0,1.0,6,0,1.0,6,6,mnomet,moment,['moment'],moment,moment,moment,moment,moment,moment,,,
157,0.0,0,1.0,6,4,0.3333333333333333,6,2,aemt,team,"['tame', 'meat', 'team', 'mate']",meat,tame,meat,meat,team,team,,,
158,0.5,3,0.3333333333333333,2,4,0.3333333333333333,6,2,toenf,often,['often'],idk,fonte,idk,idk,often,often,,,
159,0.3333333333333333,2,0.6666666666666666,4,2,0.6666666666666666,6,4,lapeyd,played,['played'],played,played,idk,idk,played,played,,,
16,0.0,0,1.0,6,1,0.8333333333333334,6,5,mite,time,"['mite', 'emit', 'item', 'time']",time,time,mite,time,time,time,,,
160,0.0,0,0.875,7,4,0.5,8,4,erve,ever,"['ever', 'veer']",ever,veer,reve,veer,ever,ever,ever,veer,
161,0.16666666666666666,1,0.6666666666666666,4,2,0.6666666666666666,6,4,ouctr,court,['court'],court,idk,court,court,court,rout,,,
162,0.4,2,0.0,0,5,0.0,5,0,greeny,energy,['energy'],idk,greeny,idk,regeny,greeny,,,,
163,0.0,0,1.0,6,5,0.16666666666666666,6,1,epke,keep,"['peek', 'keep']",peek,peek,peek,keep,peek,peek,,,
164,0.0,0,1.0,7,6,0.14285714285714285,7,1,tshou,south,"['south', 'shout']",shout,south,shout,shout,shout,shout,shout,,
165,0.0,0,1.0,6,0,1.0,6,6,urmmes,summer,['summer'],summer,summer,summer,summer,summer,summer,,,
166,0.0,0,1.0,8,1,0.875,8,7,efre,free,"['reef', 'free']",free,free,free,free,free,reef,free,free,
167,0.14285714285714285,1,0.7142857142857143,5,2,0.7142857142857143,7,5,htead,death,['death'],idk,death,hated,death,death,death,death,,
168,0.125,1,0.875,7,1,0.875,8,7,stgron,strong,['strong'],idk,strong,strong,strong,strong,strong,strong,strong,
169,0.0,0,1.0,6,0,1.0,6,6,aawy,away,['away'],away,away,away,away,away,away,,,
17,0.0,0,1.0,4,0,1.0,4,4,nihkt,think,['think'],think,think,think,think,,,,,
170,0.6,3,0.4,2,3,0.4,5,2,oshru,hours,"['horus', 'hours']",idk,idk,idk,hours,hours,,,,
171,0.2857142857142857,2,0.7142857142857143,5,2,0.7142857142857143,7,5,deorrc,record,['record'],idk,record,idk,record,record,record,record,,
172,0.0,0,1.0,5,1,0.8,5,4,eftl,left,"['left', 'felt']",felt,left,left,left,left,,,,
173,0.0,0,0.2,1,4,0.2,5,1,geral,large,"['lager', 'glare', 'elgar', 'alger', 'large']",regal,regal,regal,regal,large,,,,
174,0.6666666666666666,4,0.3333333333333333,2,4,0.3333333333333333,6,2,driope,period,['period'],idk,idk,idk,idk,period,period,,,
175,0.0,0,1.0,5,0,1.0,5,5,ypla,play,['play'],play,play,play,play,play,,,,
176,0.0,0,0.5714285714285714,4,3,0.5714285714285714,7,4,orwng,wrong,['wrong'],wrong,wrong,wrong,grown,wrong,grown,grown,,
177,0.0,0,1.0,7,0,1.0,7,7,ocmmon,common,['common'],common,common,common,common,common,common,common,,
178,0.0,0,1.0,5,4,0.2,5,1,amen,name,"['amen', 'mean', 'name', 'mane']",mean,name,amen,mane,amen,,,,
179,0.0,0,1.0,8,0,1.0,8,8,konnw,known,['known'],known,known,known,known,known,known,known,known,
18,0.0,0,0.75,3,1,0.75,4,3,igsthn,things,['things'],things,nights,things,things,,,,,
180,0.5,3,0.5,3,3,0.5,6,3,iylkle,likely,['likely'],idk,idk,idk,likely,likely,likely,,,
181,0.0,0,1.0,6,0,1.0,6,6,yict,city,['city'],city,city,city,city,city,city,,,
182,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,lnoag,along,"['along', 'logan']",idk,along,along,along,along,along,,,
183,0.25,2,0.625,5,4,0.5,8,4,netrec,center,"['tenrec', 'center', 'recent']",idk,recten,center,idk,center,center,center,recent,
184,0.0,0,1.0,5,0,1.0,5,5,ydsa,days,['days'],days,days,days,days,days,,,,
185,0.2,1,0.8,4,1,0.8,5,4,slcoe,close,"['close', 'socle']",close,idk,close,close,close,,,,
186,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,sidien,inside,['inside'],idk,idk,idk,inside,inside,inside,inside,,
187,0.0,0,1.0,5,1,0.8,5,4,aerl,real,"['lear', 'earl', 'real']",real,real,real,real,lear,,,,
188,0.0,0,1.0,7,0,1.0,7,7,sclas,class,['class'],class,class,class,class,class,class,class,,
189,0.6,3,0.4,2,3,0.4,5,2,rnertu,return,"['return', 'turner']",idk,idk,idk,return,return,,,,
19,0.0,0,1.0,4,0,1.0,4,4,mseo,some,['some'],some,some,some,some,,,,,
190,0.0,0,1.0,5,1,0.8,5,4,enod,done,"['done', 'node']",done,done,done,done,node,,,,
191,0.0,0,1.0,7,0,1.0,7,7,hyapp,happy,['happy'],happy,happy,happy,happy,happy,happy,happy,,
192,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,ecpluo,couple,['couple'],idk,idk,idk,couple,couple,couple,couple,,
193,0.0,0,1.0,7,5,0.2857142857142857,7,2,eacr,care,"['acer', 'care', 'race', 'acre']",care,race,care,race,race,acre,race,,
194,0.0,0,1.0,7,0,1.0,7,7,hmanu,human,"['nahum', 'human']",human,human,human,human,human,human,human,,
195,0.3333333333333333,2,0.5,3,3,0.5,6,3,nuoyct,county,['county'],idk,county,idk,county,country,county,,,
196,0.0,0,1.0,6,0,1.0,6,6,eekw,week,['week'],week,week,week,week,week,week,,,
197,0.14285714285714285,1,0.8571428571428571,6,2,0.7142857142857143,7,5,eacus,cause,"['cause', 'sauce']",idk,cause,cause,cause,cause,cause,sauce,,
198,0.3333333333333333,2,0.6666666666666666,4,4,0.3333333333333333,6,2,rapley,player,"['player', 'pearly', 'replay', 'parley']",idk,player,idk,parley,player,replay,,,
199,0.3333333333333333,2,0.5,3,3,0.5,6,3,ceas,case,['case'],idk,idk,case,case,aces,case,,,
2,0.0,0,1.0,7,0,1.0,7,7,utabo,about,['about'],about,about,about,about,about,about,about,,
20,0.0,0,1.0,5,1,0.8,5,4,htrig,right,"['girth', 'right']",right,right,right,girth,right,,,,
200,0.3333333333333333,2,0.6666666666666666,4,2,0.6666666666666666,6,4,mnoaw,woman,['woman'],idk,idk,woman,woman,woman,woman,,,
201,0.0,0,1.0,5,0,1.0,5,5,happne,happen,['happen'],happen,happen,happen,happen,happen,,,,
202,0.0,0,1.0,8,3,0.625,8,5,viel,live,"['evil', 'veil', 'live']",live,live,live,evil,veil,veil,live,live,
203,0.1111111111111111,1,0.8888888888888888,8,3,0.6666666666666666,9,6,rtohn,north,"['north', 'thorn']",idk,north,north,thorn,north,north,north,north,thorn
204,0.3333333333333333,2,0.6666666666666666,4,2,0.6666666666666666,6,4,dimdle,middle,['middle'],idk,middle,middle,idk,middle,middle,,,
205,0.0,0,1.0,5,0,1.0,5,5,lful,full,['full'],full,full,full,full,full,,,,
206,0.0,0,1.0,7,0,1.0,7,7,ctahw,watch,['watch'],watch,watch,watch,watch,watch,watch,watch,,
207,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,hrhieg,higher,['higher'],idk,idk,idk,higher,higher,higher,higher,,
208,0.0,0,1.0,5,4,0.2,5,1,daer,read,"['read', 'dare', 'dear']",dear,dear,dear,read,dear,,,,
209,0.0,0,0.8,4,1,0.8,5,4,aelve,leave,['leave'],leave,leave,valve,leave,leave,,,,
21,0.5,3,0.5,3,3,0.5,6,3,ocsloh,school,['school'],idk,school,idk,idk,school,school,,,
210,0.6,3,0.2,1,4,0.2,5,1,edened,needed,['needed'],idk,idk,idk,deened,needed,,,,
211,0.2,1,0.8,4,1,0.8,5,4,rdha,hard,['hard'],idk,hard,hard,hard,hard,,,,
212,0.6,3,0.4,2,3,0.4,5,2,kntae,taken,['taken'],idk,idk,idk,taken,taken,,,,
213,0.5,3,0.5,3,5,0.16666666666666666,6,1,lrteus,result,"['rustle', 'ulster', 'luster', 'sutler', 'result']",idk,idk,idk,luster,result,rustle,,,
214,0.0,0,1.0,6,2,0.6666666666666666,6,4,enma,mean,"['amen', 'mane', 'mean', 'name']",name,mean,mean,mane,mean,mean,,,
215,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,thilg,light,['light'],idk,light,idk,idk,light,light,light,,
216,0.14285714285714285,1,0.8571428571428571,6,1,0.8571428571428571,7,6,erbmem,member,['member'],idk,member,member,member,member,member,member,,
217,0.0,0,1.0,6,0,1.0,6,6,rfou,four,['four'],four,four,four,four,four,four,,,
218,0.5,3,0.3333333333333333,2,5,0.16666666666666666,6,1,othrs,short,"['horst', 'short']",idk,horst,idk,idk,short,roths,,,
219,0.4,2,0.6,3,5,0.0,5,0,igneds,design,"['signed', 'design']",idk,signed,idk,signed,signed,,,,
22,0.0,0,1.0,5,0,1.0,5,5,gdoo,good,['good'],good,good,good,good,good,,,,
220,0.2857142857142857,2,0.5714285714285714,4,7,0.0,7,0,coen,once,"['once', 'cone']",cone,idk,idk,econ,cone,cone,cone,,
221,0.3333333333333333,2,0.5,3,3,0.5,6,3,hitrd,third,['third'],idk,third,idk,tired,third,third,,,
222,0.125,1,0.875,7,1,0.875,8,7,ewrsna,answer,['answer'],answer,idk,answer,answer,answer,answer,answer,answer,
223,0.0,0,1.0,6,0,1.0,6,6,etll,tell,['tell'],tell,tell,tell,tell,tell,tell,,,
224,0.0,0,1.0,5,0,1.0,5,5,ceckh,check,['check'],check,check,check,check,check,,,,
225,0.375,3,0.625,5,3,0.625,8,5,lpicyo,policy,['policy'],idk,idk,idk,policy,policy,policy,policy,policy,
226,0.0,0,0.8333333333333334,5,6,0.0,6,0,tpos,stop,"['spot', 'stop', 'post']",post,spot,spot,post,post,tops,,,
227,0.3333333333333333,2,0.6666666666666666,4,2,0.6666666666666666,6,4,rteah,heart,"['herat', 'heart', 'harte', 'earth', 'hater']",idk,idk,heart,heart,heart,heart,,,
228,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,orglne,longer,['longer'],idk,longer,idk,longer,longer,longer,idk,,
229,0.0,0,1.0,7,0,1.0,7,7,allc,call,['call'],call,call,call,call,call,call,call,,
23,0.16666666666666666,1,0.6666666666666666,4,6,0.0,6,0,egbni,being,"['being', 'begin']",begin,begin,idk,begin,binge,begin,,,
230,0.6,3,0.4,2,3,0.4,5,2,rmoja,major,['major'],idk,idk,idk,major,major,,,,
231,0.14285714285714285,1,0.8571428571428571,6,1,0.8571428571428571,7,6,crchuh,church,['church'],church,idk,church,church,church,church,church,,
232,0.0,0,1.0,7,0,1.0,7,7,adhe,head,['head'],head,head,head,head,head,head,head,,
233,0.2222222222222222,2,0.7777777777777778,7,2,0.7777777777777778,9,7,oenph,phone,['phone'],idk,phone,idk,phone,phone,phone,phone,phone,phone
234,0.0,0,1.0,5,0,1.0,5,5,giivgn,giving,['giving'],giving,giving,giving,giving,giving,,,,
235,0.0,0,0.625,5,3,0.625,8,5,sdei,side,"['side', 'ides']",side,dies,dies,side,side,dies,side,side,
236,0.125,1,0.875,7,1,0.875,8,7,ihcdl,child,['child'],child,child,idk,child,child,child,child,child,
237,0.0,0,1.0,6,0,1.0,6,6,rgdoun,ground,['ground'],ground,ground,ground,ground,ground,ground,,,
238,0.0,0,1.0,7,0,1.0,7,7,ssel,less,['less'],less,less,less,less,less,less,less,,
239,0.0,0,1.0,6,5,0.16666666666666666,6,1,iueqt,quite,"['quiet', 'quite']",quiet,quiet,quite,quiet,quiet,quiet,,,
24,0.125,1,0.875,7,1,0.875,8,7,lpeaes,please,"['asleep', 'please', 'elapse']",please,please,please,please,idk,please,please,please,
240,0.2857142857142857,2,0.42857142857142855,3,6,0.14285714285714285,7,1,rsueoc,source,"['crouse', 'source', 'cerous', 'course']",idk,resource,idk,course,course,source,rescue,,
241,0.0,0,0.8571428571428571,6,1,0.8571428571428571,7,6,lnei,line,"['lien', 'nile', 'line']",line,neil,line,line,line,line,line,,
242,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,krwos,works,['works'],works,works,works,idk,works,works,,,
243,0.4,2,0.6,3,2,0.6,5,3,wololf,follow,['follow'],idk,follow,idk,follow,follow,,,,
244,0.0,0,0.8571428571428571,6,1,0.8571428571428571,7,6,eopn,open,['open'],open,open,open,nope,open,open,open,,
245,0.0,0,0.5714285714285714,4,3,0.5714285714285714,7,4,ardey,ready,['ready'],ready,deary,yarde,ready,ready,ready,deary,,
246,0.4,2,0.2,1,4,0.2,5,1,oautnm,amount,['amount'],idk,idk,amount,automn,autumn,,,,
247,0.0,0,0.7142857142857143,5,2,0.7142857142857143,7,5,aaer,area,"['aare', 'area']",area,rear,rare,area,area,area,area,,
248,0.0,0,1.0,5,0,1.0,5,5,fntro,front,['front'],front,front,front,front,front,,,,
249,0.5,3,0.5,3,3,0.5,6,3,ueaelg,league,['league'],idk,league,idk,idk,league,league,,,
25,0.16666666666666666,1,0.6666666666666666,4,2,0.6666666666666666,6,4,lnoy,only,"['lyon', 'only']",only,idk,yoni,only,only,only,,,
250,0.0,0,1.0,8,1,0.875,8,7,inkd,kind,"['kind', 'dink']",kind,dink,kind,kind,kind,kind,kind,kind,
251,0.6,3,0.4,2,3,0.4,5,2,lnaif,final,['final'],idk,idk,idk,final,final,,,,
252,0.5,4,0.5,4,5,0.375,8,3,vwerie,review,"['viewer', 'review']",idk,idk,idk,idk,review,review,review,viewer,
253,0.0,0,1.0,7,0,1.0,7,7,evfi,five,['five'],five,five,five,five,five,five,five,,
254,0.14285714285714285,1,0.8571428571428571,6,1,0.8571428571428571,7,6,harde,heard,['heard'],idk,heard,heard,heard,heard,heard,heard,,
255,0.5,3,0.5,3,3,0.5,6,3,utagus,august,['august'],idk,idk,idk,august,august,august,,,
256,0.0,0,1.0,6,0,1.0,6,6,fcea,face,"['face', 'cafe']",face,face,face,face,face,face,,,
257,0.2,1,0.8,4,1,0.8,5,4,nbirg,bring,['bring'],idk,bring,bring,bring,bring,,,,
258,0.8,4,0.2,1,4,0.2,5,1,eriten,entire,['entire'],idk,idk,idk,idk,entire,,,,
259,0.0,0,1.0,6,0,1.0,6,6,hepo,hope,['hope'],hope,hope,hope,hope,hope,hope,,,
26,0.0,0,1.0,7,0,1.0,7,7,ingog,going,['going'],going,going,going,going,going,going,going,,
260,0.2,1,0.8,4,1,0.8,5,4,mrcah,march,"['march', 'charm']",march,march,idk,march,march,,,,
261,0.375,3,0.625,5,3,0.625,8,5,entudr,turned,['turned'],idk,idk,idk,turned,turned,turned,turned,turned,
262,0.0,0,0.8,4,1,0.8,5,4,snwe,news,['news'],news,news,news,sewn,news,,,,
