id,idk_ratio,idk_count,valid_ratio,valid_count,non_match_count,match_ratio,response_count,match_count,anagram_x,correct,valid,response1,response2,response3,response4,response5,response6,response7,response8,response9
263,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,tdyus,study,"['dusty', 'study']",idk,idk,idk,study,study,study,study,,
264,0.6,3,0.4,2,3,0.4,5,2,hercnf,french,['french'],idk,idk,idk,french,french,,,,
265,0.0,0,1.0,5,3,0.4,5,2,bael,able,"['able', 'bale', 'abel', 'blae']",bale,bale,bale,able,able,,,,
266,0.4,2,0.6,3,3,0.4,5,2,crela,clear,"['clear', 'lacer']",idk,idk,clear,lacer,clear,,,,
267,0.42857142857142855,3,0.5714285714285714,4,3,0.5714285714285714,7,4,ckatat,attack,['attack'],idk,idk,idk,attack,attack,attack,attack,,
268,0.0,0,1.0,5,3,0.4,5,2,ospt,post,"['spot', 'stop', 'post']",post,stop,spot,post,spot,,,,
269,0.4,2,0.6,3,4,0.2,5,1,rodsw,words,"['words', 'sword']",idk,idk,sword,sword,words,,,,
27,0.4,2,0.6,3,2,0.6,5,3,lmifay,family,['family'],idk,idk,family,family,family,,,,
270,0.5,3,0.5,3,3,0.5,6,3,spilme,simple,['simple'],idk,idk,idk,simple,simple,simple,,,
271,0.0,0,1.0,7,0,1.0,7,7,okbo,book,"['kobo', 'book']",book,book,book,book,book,book,book,,
272,0.5,4,0.5,4,4,0.5,8,4,tnmho,month,['month'],idk,idk,idk,month,month,idk,month,month,
273,0.2222222222222222,2,0.7777777777777778,7,2,0.7777777777777778,9,7,ichceo,choice,"['echoic', 'choice']",choice,choice,idk,idk,choice,choice,choice,choice,choice
274,0.125,1,0.875,7,1,0.875,8,7,latk,talk,['talk'],talk,talk,idk,talk,talk,talk,talk,talk,
275,0.16666666666666666,1,0.5,3,3,0.5,6,3,liefd,field,['field'],field,field,idk,filed,field,filed,,,
276,0.6,3,0.4,2,3,0.4,5,2,ipylsm,simply,['simply'],idk,idk,idk,simply,simply,,,,
277,0.125,1,0.875,7,1,0.875,8,7,fhla,half,['half'],half,half,idk,half,half,half,half,half,
278,0.42857142857142855,3,0.5714285714285714,4,6,0.14285714285714285,7,1,bador,board,"['broad', 'board', 'dobra']",idk,idk,idk,board,broad,broad,broad,,
279,0.7142857142857143,5,0.2857142857142857,2,5,0.2857142857142857,7,2,dmenor,modern,['modern'],idk,idk,idk,modern,idk,idk,modern,,
28,0.0,0,1.0,6,0,1.0,6,6,nokw,know,['know'],know,know,know,know,know,know,,,
280,0.0,0,1.0,5,0,1.0,5,5,nahd,hand,['hand'],hand,hand,hand,hand,hand,,,,
281,0.4,2,0.4,2,3,0.4,5,2,pcesa,space,"['space', 'scape']",idk,idk,space,paces,space,,,,
282,0.6,3,0.2,1,4,0.2,5,1,rracee,career,['career'],idk,career,idk,carer,idk,,,,
283,0.0,0,1.0,7,0,1.0,7,7,midn,mind,['mind'],mind,mind,mind,mind,mind,mind,mind,,
284,0.0,0,1.0,7,0,1.0,7,7,ihgft,fight,['fight'],fight,fight,fight,fight,fight,fight,fight,,
285,0.4,2,0.6,3,2,0.6,5,3,uregif,figure,['figure'],idk,figure,idk,figure,figure,,,,
286,0.0,0,1.0,5,0,1.0,5,5,tcfa,fact,['fact'],fact,fact,fact,fact,fact,,,,
287,0.25,2,0.625,5,3,0.625,8,5,siuse,issue,['issue'],idk,issue,idk,susie,issue,issue,issue,issue,
288,0.4,2,0.4,2,3,0.4,5,2,egtrfo,forget,['forget'],idk,forget,idk,forget,forego,,,,
289,0.14285714285714285,1,0.7142857142857143,5,2,0.7142857142857143,7,5,ture,true,['true'],true,true,rute,idk,true,true,true,,
29,0.0,0,0.8,4,1,0.8,5,4,lsitl,still,['still'],still,list,still,still,still,,,,
290,0.2,1,0.6,3,2,0.6,5,3,ocref,force,['force'],dk,force,idk,force,force,,,,
291,0.16666666666666666,1,0.6666666666666666,4,5,0.16666666666666666,6,1,nietsl,listen,"['enlist', 'tinsel', 'listen', 'silent']",idk,silent,tinsel,tinsel,listen,slient,,,
292,0.0,0,1.0,5,0,1.0,5,5,doof,food,['food'],food,food,food,food,food,,,,
293,0.3333333333333333,2,0.6666666666666666,4,2,0.6666666666666666,6,4,pcrei,price,['price'],price,price,idk,idk,price,price,,,
294,0.7142857142857143,5,0.2857142857142857,2,5,0.2857142857142857,7,2,seascc,access,['access'],idk,idk,idk,access,idk,idk,access,,
295,0.0,0,1.0,9,0,1.0,9,9,ydbo,body,['body'],body,body,body,body,body,body,body,body,body
296,0.4,2,0.6,3,2,0.6,5,3,tolat,total,['total'],idk,idk,total,total,total,,,,
297,0.7142857142857143,5,0.2857142857142857,2,7,0.0,7,0,ernect,recent,"['tenrec', 'center', 'recent']",idk,idk,idk,center,idk,center,idk,,
298,0.0,0,0.8,4,4,0.2,5,1,slot,lost,"['slot', 'lost']",lost,slot,slot,lots,slot,,,,
299,0.125,1,0.875,7,1,0.875,8,7,vobae,above,['above'],idk,above,above,above,above,above,above,above,
3,0.0,0,1.0,6,0,1.0,6,6,eplepo,people,['people'],people,people,people,people,people,people,,,
30,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,doescn,second,['second'],idk,second,second,second,second,second,,,
300,0.6,3,0.2,1,4,0.2,5,1,eegisn,seeing,['seeing'],idk,idk,idk,genies,seeing,,,,
301,0.0,0,1.0,4,1,0.75,4,3,omro,room,"['moor', 'room', 'moro']",moor,room,room,room,,,,,
302,0.0,0,1.0,4,1,0.75,4,3,sareh,share,"['share', 'shear']",shear,share,share,share,,,,,
303,0.0,0,0.3333333333333333,1,2,0.3333333333333333,3,1,poreeu,europe,['europe'],europe,pore,puree,,,,,,
304,0.0,0,1.0,4,0,1.0,4,4,iglr,girl,['girl'],girl,girl,girl,girl,,,,,
305,0.0,0,1.0,4,0,1.0,4,4,snsee,sense,"['essen', 'sense']",sense,sense,sense,sense,,,,,
306,0.2,1,0.8,4,1,0.8,5,4,gorwht,growth,['growth'],growth,growth,idk,growth,growth,,,,
307,0.0,0,1.0,4,0,1.0,4,4,einc,nice,['nice'],nice,nice,nice,nice,,,,,
308,0.3333333333333333,1,0.6666666666666666,2,1,0.6666666666666666,3,2,lpira,april,"['pilar', 'april']",april,idk,april,,,,,,
309,0.0,0,1.0,4,0,1.0,4,4,mvigno,moving,['moving'],moving,moving,moving,moving,,,,,
31,0.0,0,0.42857142857142855,3,4,0.42857142857142855,7,3,rvoe,over,['over'],over,over,over,rove,vero,rove,rove,,
310,0.0,0,1.0,6,0,1.0,6,6,atsp,past,"['past', 'spat', 'taps']",past,past,past,past,past,past,,,
311,0.0,0,1.0,4,0,1.0,4,4,tvene,event,['event'],event,event,event,event,,,,,
312,0.0,0,1.0,4,0,1.0,4,4,ghreac,charge,['charge'],charge,charge,charge,charge,,,,,
313,0.0,0,1.0,4,0,1.0,4,4,ieda,idea,"['aide', 'idea']",idea,idea,idea,idea,,,,,
314,0.2,1,0.8,4,2,0.6,5,3,earkb,break,"['baker', 'break', 'brake']",break,break,idk,brake,break,,,,
315,0.5,2,0.5,2,2,0.5,4,2,ghiwet,weight,['weight'],weight,weight,idk,idk,,,,,
316,0.0,0,1.0,5,0,1.0,5,5,oemv,move,['move'],move,move,move,move,move,,,,
317,0.0,0,1.0,4,0,1.0,4,4,uessg,guess,['guess'],guess,guess,guess,guess,,,,,
318,0.0,0,1.0,4,0,1.0,4,4,etffec,effect,['effect'],effect,effect,effect,effect,,,,,
319,0.0,0,1.0,4,0,1.0,4,4,iwta,wait,['wait'],wait,wait,wait,wait,,,,,
32,0.0,0,1.0,5,0,1.0,5,5,eevnr,never,"['verne', 'never', 'nerve']",never,never,never,never,never,,,,
320,0.0,0,1.0,4,0,1.0,4,4,enrla,learn,['learn'],learn,learn,learn,learn,,,,,
321,0.3333333333333333,1,0.6666666666666666,2,1,0.6666666666666666,3,2,tarece,create,"['cerate', 'create', 'ecarte']",create,idk,create,,,,,,
322,0.0,0,0.8,4,1,0.8,5,4,atle,late,"['tael', 'teal', 'late']",late,tale,late,late,late,,,,
323,0.25,1,0.75,3,1,0.75,4,3,eoanl,alone,['alone'],alone,alone,idk,alone,,,,,
324,0.0,0,1.0,4,0,1.0,4,4,uobdle,double,['double'],double,double,double,double,,,,,
325,0.0,0,1.0,3,0,1.0,3,3,taad,data,['data'],data,data,data,,,,,,
326,0.0,0,1.0,4,3,0.25,4,1,whtor,worth,"['throw', 'worth']",throw,worth,throw,throw,,,,,
327,0.4,2,0.6,3,2,0.6,5,3,rnlmao,normal,"['molnar', 'normal']",idk,normal,idk,normal,normal,,,,
328,0.0,0,1.0,4,0,1.0,4,4,atsy,stay,['stay'],stay,stay,stay,stay,,,,,
329,0.0,0,1.0,5,0,1.0,5,5,spser,press,['press'],press,press,press,press,press,,,,
33,0.2,1,0.8,4,1,0.8,5,4,eubmrn,number,['number'],idk,number,number,number,number,,,,
330,0.0,0,0.75,3,1,0.75,4,3,indlsa,island,['island'],island,island,island,islands,,,,,
331,0.0,0,1.0,4,0,1.0,4,4,oons,soon,['soon'],soon,soon,soon,soon,,,,,
332,0.25,1,0.75,3,1,0.75,4,3,ahdsn,hands,['hands'],hands,hands,idk,hands,,,,,
333,0.2,1,0.0,0,5,0.0,5,0,eecptx,expect,['expect'],except,except,idk,except,except,,,,
334,0.0,0,0.75,3,2,0.5,4,2,nrtu,turn,"['runt', 'turn']",turn,tun,runt,turn,,,,,
335,0.0,0,1.0,4,0,1.0,4,4,vomie,movie,['movie'],movie,movie,movie,movie,,,,,
336,0.0,0,1.0,4,0,1.0,4,4,mlefea,female,['female'],female,female,female,female,,,,,
337,0.0,0,0.8,4,2,0.6,5,3,ldea,deal,"['dale', 'deal', 'lead', 'leda']",deal,idea,deal,deal,lead,,,,
338,0.0,0,1.0,5,0,1.0,5,5,douns,sound,['sound'],sound,sound,sound,sound,sound,,,,
339,0.16666666666666666,1,0.8333333333333334,5,2,0.6666666666666666,6,4,ceditr,credit,"['credit', 'direct']",credit,direct,credit,idk,credit,credit,,,
34,0.0,0,1.0,6,0,1.0,6,6,ekma,make,['make'],make,make,make,make,make,make,,,
340,0.0,0,1.0,5,0,1.0,5,5,orfm,form,['form'],form,form,form,form,form,,,,
341,0.0,0,1.0,4,0,1.0,4,4,lvaeu,value,"['uveal', 'value']",value,value,value,value,,,,,
342,0.4,2,0.6,3,2,0.6,5,3,vetalr,travel,['travel'],idk,travel,idk,travel,travel,,,,
343,0.0,0,0.8,4,1,0.8,5,4,iref,fire,['fire'],fire,fire,rife,fire,fire,,,,
344,0.0,0,1.0,6,0,1.0,6,6,ourdn,round,['round'],round,round,round,round,round,round,,,
345,0.3333333333333333,1,0.6666666666666666,2,3,0.0,3,0,gornei,region,"['region', 'origen', 'ignore']",ignore,idk,ignore,,,,,,
346,0.0,0,0.8,4,1,0.8,5,4,aeys,easy,"['eyas', 'easy']",yeas,easy,easy,easy,easy,,,,
347,0.0,0,1.0,4,0,1.0,4,4,dsnta,stand,['stand'],stand,stand,stand,stand,,,,,
348,0.25,1,0.75,3,1,0.75,4,3,umniet,minute,"['minuet', 'minute']",minute,minute,idk,minute,,,,,
349,0.0,0,1.0,4,1,0.75,4,3,aern,near,"['near', 'earn']",near,near,earn,near,,,,,
35,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,ldowr,world,['world'],idk,world,world,world,world,world,,,
350,0.0,0,1.0,5,0,1.0,5,5,tfsuf,stuff,['stuff'],stuff,stuff,stuff,stuff,stuff,,,,
351,0.5,2,0.5,2,2,0.5,4,2,ebodny,beyond,['beyond'],idk,idk,beyond,beyond,,,,,
352,0.0,0,0.6666666666666666,2,2,0.3333333333333333,3,1,setw,west,"['stew', 'west']",wets,stew,west,,,,,,
353,0.0,0,1.0,4,0,1.0,4,4,egrne,green,"['green', 'genre']",green,green,green,green,,,,,
354,0.25,1,0.5,2,2,0.5,4,2,anurte,nature,['nature'],return,nature,idk,nature,,,,,
355,0.0,0,0.75,3,1,0.75,4,3,lnap,plan,['plan'],plan,plan,plan,plam,,,,,
356,0.0,0,0.5,2,2,0.5,4,2,vreid,drive,"['verdi', 'drive', 'diver']",drive,dive,drive,siver,,,,,
357,0.0,0,0.4,2,3,0.4,5,2,ptdose,posted,['posted'],despot,dose,posted,depots,posted,,,,
358,0.0,0,1.0,4,4,0.0,4,0,slti,list,"['silt', 'list', 'slit']",slit,slit,slit,slit,,,,,
359,0.0,0,1.0,5,0,1.0,5,5,leomd,model,['model'],model,model,model,model,model,,,,
36,0.16666666666666666,1,0.8333333333333334,5,1,0.8333333333333334,6,5,lpcuib,public,['public'],public,public,idk,public,public,public,,,
360,0.0,0,1.0,3,0,1.0,3,3,afsyte,safety,['safety'],safety,safety,safety,,,,,,
361,0.0,0,1.0,5,0,1.0,5,5,ytpe,type,['type'],type,type,type,type,type,,,,
362,0.0,0,1.0,4,0,1.0,4,4,ctmha,match,['match'],match,match,match,match,,,,,
363,0.5,2,0.5,2,2,0.5,4,2,naaacd,canada,['canada'],canada,canada,idk,idk,,,,,
364,0.0,0,1.0,5,0,1.0,5,5,etme,meet,"['teem', 'meet']",meet,meet,meet,meet,meet,,,,
365,0.0,0,1.0,4,4,0.0,4,0,rtuts,trust,"['trust', 'strut']",strut,strut,strut,strut,,,,,
366,0.6,3,0.2,1,4,0.2,5,1,onciem,income,['income'],idk,idk,income,idk,incom,,,,
367,0.0,0,0.6,3,2,0.6,5,3,osgn,song,"['snog', 'song']",son,nogs,song,song,song,,,,
368,0.0,0,0.6,3,2,0.6,5,3,etdra,trade,"['tread', 'trade']",rated,trade,trade,trade,rated,,,,
369,0.0,0,1.0,4,0,1.0,4,4,seacrh,search,"['eschar', 'search', 'chaser']",search,search,search,search,,,,,
37,0.0,0,1.0,4,0,1.0,4,4,htne,then,['then'],then,then,then,then,,,,,
370,0.0,0,1.0,4,0,1.0,4,4,byba,baby,['baby'],baby,baby,baby,baby,,,,,
371,0.0,0,1.0,4,1,0.75,4,3,eanrg,range,"['anger', 'range']",range,range,range,anger,,,,,
372,0.25,1,0.25,1,3,0.25,4,1,ariydf,friday,['friday'],friday,fairy,idk,dairy,,,,,
373,0.0,0,1.0,4,0,1.0,4,4,wdor,word,['word'],word,word,word,word,,,,,
374,0.0,0,0.75,3,1,0.75,4,3,cheif,chief,['chief'],chief,chief,chief,cheif,,,,,
375,0.0,0,1.0,4,0,1.0,4,4,gbllao,global,['global'],global,global,global,global,,,,,
376,0.0,0,1.0,4,0,1.0,4,4,esfl,self,['self'],self,self,self,self,,,,,
377,0.25,1,0.75,3,1,0.75,4,3,ystle,style,['style'],idk,style,style,style,,,,,
378,0.25,1,0.75,3,3,0.25,4,1,anremg,german,"['engram', 'german', 'manger']",manger,german,idk,manger,,,,,
379,0.0,0,1.0,4,0,1.0,4,4,inam,main,['main'],main,main,main,main,,,,,
38,0.0,0,1.0,8,2,0.75,8,6,etarg,great,"['great', 'grate']",grate,great,great,grate,great,great,great,great,
380,0.0,0,1.0,4,0,1.0,4,4,owrel,lower,"['lower', 'rowel']",lower,lower,lower,lower,,,,,
381,0.0,0,1.0,5,0,1.0,5,5,tteerl,letter,['letter'],letter,letter,letter,letter,letter,,,,
382,0.0,0,1.0,5,0,1.0,5,5,edlh,held,['held'],held,held,held,held,held,,,,
383,0.0,0,1.0,5,1,0.8,5,4,easgt,stage,"['stage', 'gates']",stage,stage,stage,stage,gates,,,,
384,0.25,1,0.5,2,3,0.25,4,1,elaerd,leader,"['leader', 'dealer']",redeal,leader,idk,dealer,,,,,
385,0.0,0,1.0,4,0,1.0,4,4,daro,road,"['road', 'orad']",road,road,road,road,,,,,
386,0.25,1,0.75,3,4,0.0,4,0,cahin,china,"['chain', 'chian', 'china']",chain,chain,idk,chain,,,,,
387,0.25,1,0.75,3,3,0.25,4,1,sestir,sister,"['resist', 'sister']",sister,resist,idk,resist,,,,,
388,0.0,0,1.0,4,0,1.0,4,4,ntow,town,['town'],town,town,town,town,,,,,
389,0.0,0,1.0,4,0,1.0,4,4,lbodo,blood,['blood'],blood,blood,blood,blood,,,,,
39,0.6,3,0.4,2,3,0.4,5,2,tsmyes,system,['system'],idk,system,idk,system,idk,,,,
390,0.5,2,0.5,2,2,0.5,4,2,atrohu,author,['author'],idk,author,idk,author,,,,,
391,0.0,0,0.5,3,3,0.5,6,3,tocs,cost,"['scot', 'cost']",cots,cots,cots,cost,cost,cost,,,
392,0.0,0,1.0,4,0,1.0,4,4,etilt,title,['title'],title,title,title,title,,,,,
393,0.2,1,0.8,4,1,0.8,5,4,nunala,annual,['annual'],idk,annual,annual,annual,annual,,,,
394,0.0,0,1.0,4,0,1.0,4,4,einf,fine,['fine'],fine,fine,fine,fine,,,,,
395,0.25,1,0.75,3,1,0.75,4,3,onyje,enjoy,['enjoy'],enjoy,enjoy,idk,enjoy,,,,,
396,0.0,0,0.8,4,2,0.6,5,3,lbeatt,battle,"['tablet', 'battle']",tablet,battle,battle,battle,albeat,,,,
397,0.0,0,0.8,4,1,0.8,5,4,rset,rest,['rest'],rest,rest,ret,rest,rest,,,,
398,0.0,0,1.0,5,3,0.4,5,2,pusre,super,"['purse', 'sprue', 'super']",purse,purse,purse,super,super,,,,
399,0.25,1,0.75,3,1,0.75,4,3,deeger,degree,['degree'],degree,degree,idk,degree,,,,,
4,0.0,0,1.0,8,0,1.0,8,8,wlli,will,['will'],will,will,will,will,will,will,will,will,
40,0.0,0,1.0,6,0,1.0,6,6,bcak,back,['back'],back,back,back,back,back,back,,,
400,0.0,0,1.0,6,0,1.0,6,6,ertm,term,['term'],term,term,term,term,term,term,,,
401,0.0,0,1.0,3,0,1.0,3,3,legla,legal,['legal'],legal,legal,legal,,,,,,
402,0.2,1,0.8,4,1,0.8,5,4,enrcfa,france,['france'],france,france,idk,france,france,,,,
403,0.0,0,1.0,5,0,1.0,5,5,wfie,wife,['wife'],wife,wife,wife,wife,wife,,,,
404,0.3333333333333333,1,0.6666666666666666,2,1,0.6666666666666666,3,2,innou,union,['union'],idk,union,union,,,,,,
405,0.2,1,0.8,4,1,0.8,5,4,itecav,active,['active'],active,active,idk,active,active,,,,
406,0.0,0,1.0,4,2,0.5,4,2,areh,hear,"['hare', 'rhea', 'hear', 'hera']",hear,hare,hare,hear,,,,,
407,0.0,0,0.5,2,2,0.5,4,2,esnev,seven,['seven'],evens,seven,seven,evens,,,,,
408,0.25,1,0.5,2,2,0.5,4,2,craecn,cancer,['cancer'],accern,cancer,idk,cancer,,,,,
409,0.0,0,1.0,4,4,0.0,4,0,hsto,shot,"['host', 'shot']",host,host,host,host,,,,,
41,0.0,0,1.0,8,0,1.0,8,8,iwhle,while,['while'],while,while,while,while,while,while,while,while,
410,0.0,0,1.0,3,0,1.0,3,3,corve,cover,['cover'],cover,cover,cover,,,,,,
411,0.2,1,0.6,3,4,0.2,5,1,smraet,master,"['martes', 'master', 'stream']",emarts,master,idk,stream,stream,,,,
412,0.0,0,1.0,4,0,1.0,4,4,imss,miss,['miss'],miss,miss,miss,miss,,,,,
413,0.0,0,1.0,3,0,1.0,3,3,aftsf,staff,['staff'],staff,staff,staff,,,,,,
414,0.0,0,1.0,5,0,1.0,5,5,woedrn,wonder,['wonder'],wonder,wonder,wonder,wonder,wonder,,,,
415,0.0,0,1.0,4,0,1.0,4,4,deta,date,['date'],date,date,date,date,,,,,
416,0.0,0,1.0,4,0,1.0,4,4,ycraz,crazy,['crazy'],crazy,crazy,crazy,crazy,,,,,
417,0.5,2,0.5,2,2,0.5,4,2,usrais,russia,['russia'],russia,russia,idk,idk,,,,,
418,0.0,0,1.0,4,0,1.0,4,4,etis,site,['site'],site,site,site,site,,,,,
419,0.25,1,0.75,3,1,0.75,4,3,btlui,built,['built'],idk,built,built,built,,,,,
42,0.0,0,1.0,5,0,1.0,5,5,nserop,person,['person'],person,person,person,person,person,,,,
420,0.0,0,0.75,3,1,0.75,4,3,erctse,secret,"['resect', 'secret']",secret,secret,secret,ecret,,,,,
421,0.0,0,1.0,5,0,1.0,5,5,daln,land,['land'],land,land,land,land,land,,,,
422,0.0,0,1.0,4,0,1.0,4,4,aildy,daily,"['lydia', 'daily']",daily,daily,daily,daily,,,,,
423,0.0,0,0.5,2,2,0.5,4,2,stleat,latest,['latest'],least,latest,latest,stealt,,,,,
424,0.0,0,1.0,4,0,1.0,4,4,seey,eyes,['eyes'],eyes,eyes,eyes,eyes,,,,,
425,0.0,0,1.0,4,0,1.0,4,4,voiec,voice,['voice'],voice,voice,voice,voice,,,,,
426,0.25,1,0.5,2,2,0.5,4,2,sieron,senior,['senior'],nosierj,senior,idk,senior,,,,,
427,0.25,1,0.75,3,1,0.75,4,3,nuje,june,['june'],june,june,june,idk,,,,,
428,0.0,0,1.0,5,0,1.0,5,5,papre,paper,['paper'],paper,paper,paper,paper,paper,,,,
429,0.0,0,0.8,4,1,0.8,5,4,fertof,effort,['effort'],effort,forfet,effort,effort,effort,,,,
43,0.0,0,1.0,5,0,1.0,5,5,nwat,want,['want'],want,want,want,want,want,,,,
430,0.0,0,1.0,5,5,0.0,5,0,aeld,lead,"['dale', 'deal', 'lead', 'leda']",deal,deal,dale,deal,deal,,,,
431,0.0,0,0.75,3,4,0.0,4,0,asptr,parts,"['sprat', 'parts', 'strap']",strap,strap,strap,traps,,,,,
432,0.0,0,1.0,4,0,1.0,4,4,sngpir,spring,['spring'],spring,spring,spring,spring,,,,,
433,0.0,0,1.0,5,0,1.0,5,5,lucb,club,['club'],club,club,club,club,club,,,,
434,0.0,0,1.0,5,2,0.6,5,3,earht,earth,"['heart', 'herat', 'harte', 'earth', 'hater']",earth,heart,earth,earth,heart,,,,
435,0.4,2,0.4,2,3,0.4,5,2,atcpmi,impact,['impact'],idk,pact,idk,impact,impact,,,,
436,0.0,0,1.0,3,0,1.0,3,3,lfim,film,['film'],film,film,film,,,,,,
437,0.2,1,0.4,2,3,0.4,5,2,oewbl,below,"['elbow', 'below']",idk,bowel,below,below,bowel,,,,
438,1.0,4,0.0,0,4,0.0,4,0,faiarc,africa,['africa'],idk,idk,idk,idk,,,,,
439,0.0,0,1.0,4,0,1.0,4,4,edad,dead,"['dead', 'edda']",dead,dead,dead,dead,,,,,
44,0.0,0,1.0,5,0,1.0,5,5,eeyvr,every,"['every', 'veery']",every,every,every,every,every,,,,
440,0.0,0,1.0,4,0,1.0,4,4,etbla,table,"['bleat', 'table']",table,table,table,table,,,,,
441,0.0,0,0.8,4,1,0.8,5,4,audnsy,sunday,['sunday'],sunday,sunday,sunday,sandy,sunday,,,,
442,0.0,0,1.0,3,0,1.0,3,3,stte,test,"['stet', 'test']",test,test,test,,,,,,
443,0.0,0,0.8333333333333334,5,1,0.8333333333333334,6,5,uthtr,truth,['truth'],ruth,truth,truth,truth,truth,truth,,,
444,0.0,0,1.0,4,2,0.5,4,2,dicrte,direct,"['credit', 'direct']",credit,direct,credit,direct,,,,,
445,0.0,0,1.0,5,1,0.8,5,4,weiv,view,"['view', 'wive']",view,view,view,view,wive,,,,
446,0.0,0,1.0,4,0,1.0,4,4,roffe,offer,['offer'],offer,offer,offer,offer,,,,,
447,0.25,1,0.5,2,2,0.5,4,2,anidni,indian,['indian'],indian,india,idk,indian,,,,,
448,0.0,0,1.0,5,0,1.0,5,5,ohld,hold,['hold'],hold,hold,hold,hold,hold,,,,
449,0.0,0,0.75,3,1,0.75,4,3,epsel,sleep,['sleep'],sleep,sleep,sleep,spell,,,,,
45,0.2,1,0.8,4,1,0.8,5,4,uhoeng,enough,['enough'],idk,enough,enough,enough,enough,,,,
450,0.3333333333333333,1,0.6666666666666666,2,1,0.6666666666666666,3,2,selaiy,easily,['easily'],easily,idk,easily,,,,,,
451,0.25,1,0.25,1,3,0.25,4,1,rtsa,star,['star'],idk,arts,arts,star,,,,,
452,0.0,0,1.0,3,0,1.0,3,3,isvit,visit,"['visit', 'vitis']",visit,visit,visit,,,,,,
453,0.3333333333333333,1,0.3333333333333333,1,2,0.3333333333333333,3,1,hisnif,finish,['finish'],idk,finish,sniffh,,,,,,
454,0.0,0,1.0,3,0,1.0,3,3,uhor,hour,['hour'],hour,hour,hour,,,,,,
455,0.0,0,1.0,3,0,1.0,3,3,eeipc,piece,['piece'],piece,piece,piece,,,,,,
